                                                                                                     [[white]]SELECT A MUSIC THEME    
                                                     [[white]]              _____________                                    [[green]]        _____________
                                                     [[white]]           __/  SONG BOOK  \____________________                [[green]]    __/[[white]]  SONG BOOK[[green]]  \____________________
                                                     [[white]]          /█|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░|              [[green]]    /█|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░|
                                                     [[white]]          |█|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░|              [[green]]    |█|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░|
                                                     [[white]]          |█|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░|              [[green]]    |█|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░|                
                                                     [[white]]          |█|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░|              [[green]]    |█|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░|
                                                     [[white]]          |█|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░|              [[green]]    |█|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░|
                                                     [[white]]          |█|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░|              [[green]]    |█|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░|
                                                     [[red]]          |█|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░|              [[green]]    |█|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░|
                                                     [[red]]          |█|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░|              [[green]]    |█|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░|
                                                     [[red]]          |█|░░░░                           ░░░░|              [[green]]    |█|░░░░░                         ░░░░░|
                                                     [[red]]          |█|░░░░ [[green]]   █▀▀ [[white]]█▀█ █   █▀█ █▀█  [[red]]  ░░░░|             [[green]]     |█|░░░░░[[green]]  █▀▀ [[white]]█▀█ █▀▀ █▀▀ █▄░█  [[green]] ░░░░░| 
                                                     [[red]]          |█|░░░░ [[green]]   █▄▄ [[white]]█▄█ █▄▄ █▄█ █▀▄  [[red]]  ░░░░|             [[green]]     |█|░░░░░[[green]]  █▄█ [[white]]█▀▄ ██▄ ██▄ █░▀█ [[green]]  ░░░░░|
                                                     [[red]]          |█|░░░░                           ░░░░|              [[green]]    |█|░░░░░                         ░░░░░|
                                                     [[red]]          |█|░░░░[[white]]   ▀█▀ █░█ █▀▀ █▀▄▀█ █▀▀ [[red]]  ░░░░|             [[green]]     |█|░░░░░[[white]]  ▀█▀ █░█ █▀▀ █▀▄▀█ █▀▀ [[green]] ░░░░░|
                                                     [[red]]          |█|░░░░[[white]]   ░█░ █▀█ ██▄ █░▀░█ ██▄ [[red]]  ░░░░|              [[green]]    |█|░░░░░[[white]]  ░█░ █▀█ ██▄ █░▀░█ ██▄ [[green]] ░░░░░|
                                                     [[red]]          |█|░░░░                           ░░░░|              [[green]]    |█|░░░░░                         ░░░░░|
                                                     [[red]]          |█|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░|              [[green]]    |█|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░|
                                                     [[red]]          |█|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░|              [[green]]    |█|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░|
                                                     [[white]]          |█|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░|              [[green]]    |█|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░|
                                                     [[white]]          |█|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░|              [[green]]    |█|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░|
                                                     [[white]]          |█|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░|              [[green]]    |█|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░|
                                                     [[white]]          |█|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░|              [[green]]    |█|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░|
                                                     [[white]]          |█|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░|              [[green]]    |█|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░|
                                                     [[white]]          |█|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░|              [[green]]    |█|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░|
                                                     [[white]]          \______________/-------------------\__/              [[green]]    \______________/-------------------\__/░
